sample_id	quantiseq_celltype	proportion
SCPCS000246	B.cells	0.002548922016856343
SCPCS000246	Macrophages.M1	0.004291536691956662
SCPCS000246	Macrophages.M2	0.010730426236070777
SCPCS000246	Monocytes	0.009074929313167923
SCPCS000246	Neutrophils	0
SCPCS000246	NK.cells	0.0028373453067951767
SCPCS000246	T.cells.CD4	0
SCPCS000246	T.cells.CD8	0
SCPCS000246	Tregs	0
SCPCS000246	Dendritic.cells	0
SCPCS000246	Other	0.9705168404351531
SCPCS000247	B.cells	0.002449948420819575
SCPCS000247	Macrophages.M1	0.002880653242703754
SCPCS000247	Macrophages.M2	0.0034271209482894653
SCPCS000247	Monocytes	0.010318050123834965
SCPCS000247	Neutrophils	0.006494927876673888
SCPCS000247	NK.cells	0.003870819030917393
SCPCS000247	T.cells.CD4	0
SCPCS000247	T.cells.CD8	0
SCPCS000247	Tregs	0.01741165134463948
SCPCS000247	Dendritic.cells	0.0016115611654746187
SCPCS000247	Other	0.951535267846647
SCPCS000409	B.cells	0.003276373216344113
SCPCS000409	Macrophages.M1	0.01300912584693862
SCPCS000409	Macrophages.M2	0.010102743852370033
SCPCS000409	Monocytes	0
SCPCS000409	Neutrophils	0.0073561224020558345
SCPCS000409	NK.cells	0.0032444605263153375
SCPCS000409	T.cells.CD4	0
SCPCS000409	T.cells.CD8	0
SCPCS000409	Tregs	0.0034639260743762755
SCPCS000409	Dendritic.cells	0.0025172988640732303
SCPCS000409	Other	0.9570299492175266
SCPCS000410	B.cells	0.0016284785062239558
SCPCS000410	Macrophages.M1	0.006120759127930695
SCPCS000410	Macrophages.M2	0.005749213379827855
SCPCS000410	Monocytes	0
SCPCS000410	Neutrophils	0.0035223507043325576
SCPCS000410	NK.cells	0.0013004612422885817
SCPCS000410	T.cells.CD4	0
SCPCS000410	T.cells.CD8	0
SCPCS000410	Tregs	0.0024330248593302083
SCPCS000410	Dendritic.cells	0
SCPCS000410	Other	0.9792457121800662
SCPCS000411	B.cells	0.0016278492728964147
SCPCS000411	Macrophages.M1	0.003900535600881794
SCPCS000411	Macrophages.M2	0.02828330036797105
SCPCS000411	Monocytes	0
SCPCS000411	Neutrophils	0.038922533392301256
SCPCS000411	NK.cells	0.0019183370757926799
SCPCS000411	T.cells.CD4	0
SCPCS000411	T.cells.CD8	0
SCPCS000411	Tregs	0.0018410702353481878
SCPCS000411	Dendritic.cells	0
SCPCS000411	Other	0.9235063740548086
SCPCS000412	B.cells	0.00393778172377501
SCPCS000412	Macrophages.M1	0.019252446068763193
SCPCS000412	Macrophages.M2	0.03284780086201152
SCPCS000412	Monocytes	0
SCPCS000412	Neutrophils	0.0218159676980663
SCPCS000412	NK.cells	0.020497271567037373
SCPCS000412	T.cells.CD4	0
SCPCS000412	T.cells.CD8	0.007683003700737099
SCPCS000412	Tregs	0
SCPCS000412	Dendritic.cells	0.018587257785457435
SCPCS000412	Other	0.8753784705941521
SCPCS000413	B.cells	0.005371482309054618
SCPCS000413	Macrophages.M1	0.018743258352794105
SCPCS000413	Macrophages.M2	0.007714418831936012
SCPCS000413	Monocytes	0.011537104264453571
SCPCS000413	Neutrophils	1.88702498480694e-5
SCPCS000413	NK.cells	0.014712292957758706
SCPCS000413	T.cells.CD4	0
SCPCS000413	T.cells.CD8	0
SCPCS000413	Tregs	0.008872478733933235
SCPCS000413	Dendritic.cells	0
